OBJECTID,wkb
1763,010100000000000000000000000000000000000000
1764,010100000000000000000000000000000000000000
1765,010100000000000000000000000000000000000000
1766,010100000000000000000000000000000000000000
1767,010100000000000000000000000000000000000000
1768,010100000000000000000000000000000000000000
1769,010100000000000000000000000000000000000000
1770,010100000000000000000000000000000000000000
1771,010100000000000000000000000000000000000000
1772,010100000000000000000000000000000000000000
1773,010100000000000000000000000000000000000000
1774,010100000000000000000000000000000000000000
1775,010100000000000000000000000000000000000000
1776,010100000000000000000000000000000000000000
1777,010100000000000000000000000000000000000000
1778,010100000000000000000000000000000000000000
1779,010100000000000000000000000000000000000000
1780,010100000000000000000000000000000000000000
1781,010100000000000000000000000000000000000000
1782,010100000000000000000000000000000000000000
1783,010100000000000000000000000000000000000000
1784,010100000000000000000000000000000000000000
1785,010100000000000000000000000000000000000000
1786,010100000000000000000000000000000000000000
1787,010100000000000000000000000000000000000000
1788,010100000000000000000000000000000000000000
1789,010100000000000000000000000000000000000000
1790,010100000000000000000000000000000000000000
1791,010100000000000000000000000000000000000000
1792,010100000000000000000000000000000000000000
1793,010100000000000000000000000000000000000000
1794,010100000000000000000000000000000000000000
1795,010100000000000000000000000000000000000000
1796,010100000000000000000000000000000000000000
1797,010100000000000000000000000000000000000000
1798,010100000000000000000000000000000000000000
1799,010100000000000000000000000000000000000000
1800,010100000000000000000000000000000000000000
1801,010100000000000000000000000000000000000000
1802,010100000000000000000000000000000000000000
1803,010100000000000000000000000000000000000000
1804,010100000000000000000000000000000000000000
1805,010100000000000000000000000000000000000000
1806,010100000000000000000000000000000000000000
1807,010100000000000000000000000000000000000000
1808,010100000000000000000000000000000000000000
1809,010100000000000000000000000000000000000000
1810,010100000000000000000000000000000000000000
1811,010100000000000000000000000000000000000000
1812,010100000000000000000000000000000000000000
1813,010100000000000000000000000000000000000000
1814,010100000000000000000000000000000000000000
1815,010100000000000000000000000000000000000000
1816,010100000000000000000000000000000000000000
1817,010100000000000000000000000000000000000000
1818,010100000000000000000000000000000000000000
1819,010100000000000000000000000000000000000000
1820,010100000000000000000000000000000000000000
1821,010100000000000000000000000000000000000000
1822,010100000000000000000000000000000000000000
1823,010100000000000000000000000000000000000000
1824,010100000000000000000000000000000000000000
1825,010100000000000000000000000000000000000000
1826,010100000000000000000000000000000000000000
1827,010100000000000000000000000000000000000000
1828,010100000000000000000000000000000000000000
1829,010100000000000000000000000000000000000000
1830,010100000000000000000000000000000000000000
1831,010100000000000000000000000000000000000000
1832,010100000000000000000000000000000000000000
1833,010100000000000000000000000000000000000000
1834,010100000000000000000000000000000000000000
1835,010100000000000000000000000000000000000000
1836,010100000000000000000000000000000000000000
1837,010100000000000000000000000000000000000000
1838,010100000000000000000000000000000000000000
1839,010100000000000000000000000000000000000000
1840,010100000000000000000000000000000000000000
1841,010100000000000000000000000000000000000000
1842,010100000000000000000000000000000000000000
1843,010100000000000000000000000000000000000000
1844,010100000000000000000000000000000000000000
1845,010100000000000000000000000000000000000000
1846,010100000000000000000000000000000000000000
1847,010100000000000000000000000000000000000000
1848,010100000000000000000000000000000000000000
1849,010100000000000000000000000000000000000000
1850,010100000000000000000000000000000000000000
1851,010100000000000000000000000000000000000000
1852,010100000000000000000000000000000000000000
1853,010100000000000000000000000000000000000000
1854,010100000000000000000000000000000000000000
1855,010100000000000000000000000000000000000000
1856,010100000000000000000000000000000000000000
1857,010100000000000000000000000000000000000000
1858,010100000000000000000000000000000000000000
1859,010100000000000000000000000000000000000000
1860,010100000000000000000000000000000000000000
1861,010100000000000000000000000000000000000000
1862,010100000000000000000000000000000000000000
1863,010100000000000000000000000000000000000000
1864,010100000000000000000000000000000000000000
1865,010100000000000000000000000000000000000000
1866,010100000000000000000000000000000000000000
1867,010100000000000000000000000000000000000000
1868,010100000000000000000000000000000000000000
1869,010100000000000000000000000000000000000000
1870,010100000000000000000000000000000000000000
1871,010100000000000000000000000000000000000000
1872,010100000000000000000000000000000000000000
1873,010100000000000000000000000000000000000000
1874,010100000000000000000000000000000000000000
1875,010100000000000000000000000000000000000000
1876,010100000000000000000000000000000000000000
1877,010100000000000000000000000000000000000000
1878,010100000000000000000000000000000000000000
1879,010100000000000000000000000000000000000000
1880,010100000000000000000000000000000000000000
1881,010100000000000000000000000000000000000000
1882,010100000000000000000000000000000000000000
1883,010100000000000000000000000000000000000000
1884,010100000000000000000000000000000000000000
1885,010100000000000000000000000000000000000000
1886,010100000000000000000000000000000000000000
1887,010100000000000000000000000000000000000000
1888,010100000000000000000000000000000000000000
1889,010100000000000000000000000000000000000000
1890,010100000000000000000000000000000000000000
1891,010100000000000000000000000000000000000000
1892,010100000000000000000000000000000000000000
1893,010100000000000000000000000000000000000000
1894,010100000000000000000000000000000000000000
1895,010100000000000000000000000000000000000000
1896,010100000000000000000000000000000000000000
1897,010100000000000000000000000000000000000000
1898,010100000000000000000000000000000000000000
1899,010100000000000000000000000000000000000000
1900,010100000000000000000000000000000000000000
1901,010100000000000000000000000000000000000000
1902,010100000000000000000000000000000000000000
1903,010100000000000000000000000000000000000000
1904,010100000000000000000000000000000000000000
1905,010100000000000000000000000000000000000000
1906,010100000000000000000000000000000000000000
1907,010100000000000000000000000000000000000000
1908,010100000000000000000000000000000000000000
1909,010100000000000000000000000000000000000000
1910,010100000000000000000000000000000000000000
1911,010100000000000000000000000000000000000000
1912,010100000000000000000000000000000000000000
1913,010100000000000000000000000000000000000000
1914,010100000000000000000000000000000000000000
1915,010100000000000000000000000000000000000000
1916,010100000000000000000000000000000000000000
1917,010100000000000000000000000000000000000000
1918,010100000000000000000000000000000000000000
1919,010100000000000000000000000000000000000000
1920,010100000000000000000000000000000000000000
1921,010100000000000000000000000000000000000000
1922,010100000000000000000000000000000000000000
1923,010100000000000000000000000000000000000000
1924,010100000000000000000000000000000000000000
1925,010100000000000000000000000000000000000000
1926,010100000000000000000000000000000000000000
1927,010100000000000000000000000000000000000000
1928,010100000000000000000000000000000000000000
1929,010100000000000000000000000000000000000000
1930,010100000000000000000000000000000000000000
1931,010100000000000000000000000000000000000000
1932,010100000000000000000000000000000000000000
1933,010100000000000000000000000000000000000000
1934,010100000000000000000000000000000000000000
1935,010100000000000000000000000000000000000000
1936,010100000000000000000000000000000000000000
1937,010100000000000000000000000000000000000000
1938,010100000000000000000000000000000000000000
1939,010100000000000000000000000000000000000000
1940,010100000000000000000000000000000000000000
1941,010100000000000000000000000000000000000000
1942,010100000000000000000000000000000000000000
1943,010100000000000000000000000000000000000000
1944,010100000000000000000000000000000000000000
1945,010100000000000000000000000000000000000000
1946,010100000000000000000000000000000000000000
1947,010100000000000000000000000000000000000000
1948,010100000000000000000000000000000000000000
1949,010100000000000000000000000000000000000000
1950,010100000000000000000000000000000000000000
1951,010100000000000000000000000000000000000000
1952,010100000000000000000000000000000000000000
1953,010100000000000000000000000000000000000000
1954,010100000000000000000000000000000000000000
1955,010100000000000000000000000000000000000000
1956,010100000000000000000000000000000000000000
1957,010100000000000000000000000000000000000000
1958,010100000000000000000000000000000000000000
1959,010100000000000000000000000000000000000000
1960,010100000000000000000000000000000000000000
1961,010100000000000000000000000000000000000000
1962,010100000000000000000000000000000000000000
1963,010100000000000000000000000000000000000000
1964,010100000000000000000000000000000000000000
1965,010100000000000000000000000000000000000000
1966,010100000000000000000000000000000000000000
1967,010100000000000000000000000000000000000000
1968,010100000000000000000000000000000000000000
1969,010100000000000000000000000000000000000000
1970,010100000000000000000000000000000000000000
1971,010100000000000000000000000000000000000000
1972,010100000000000000000000000000000000000000
1973,010100000000000000000000000000000000000000
1974,010100000000000000000000000000000000000000
1975,010100000000000000000000000000000000000000
1976,010100000000000000000000000000000000000000
1977,010100000000000000000000000000000000000000
1978,010100000000000000000000000000000000000000
1979,010100000000000000000000000000000000000000
1980,010100000000000000000000000000000000000000
1981,010100000000000000000000000000000000000000
1982,010100000000000000000000000000000000000000
1983,010100000000000000000000000000000000000000
1984,010100000000000000000000000000000000000000
1985,010100000000000000000000000000000000000000
1986,010100000000000000000000000000000000000000
1987,010100000000000000000000000000000000000000
1988,010100000000000000000000000000000000000000
1989,010100000000000000000000000000000000000000
1990,010100000000000000000000000000000000000000
1991,010100000000000000000000000000000000000000
1992,010100000000000000000000000000000000000000
1993,010100000000000000000000000000000000000000
1994,010100000000000000000000000000000000000000
1995,010100000000000000000000000000000000000000
1996,010100000000000000000000000000000000000000
1997,010100000000000000000000000000000000000000
1998,010100000000000000000000000000000000000000
1999,010100000000000000000000000000000000000000
2000,010100000000000000000000000000000000000000
2001,010100000000000000000000000000000000000000
2002,010100000000000000000000000000000000000000
2003,010100000000000000000000000000000000000000
2004,010100000000000000000000000000000000000000
2005,010100000000000000000000000000000000000000
2006,010100000000000000000000000000000000000000
2007,010100000000000000000000000000000000000000
2008,010100000000000000000000000000000000000000
2009,010100000000000000000000000000000000000000
2010,010100000000000000000000000000000000000000
2011,010100000000000000000000000000000000000000
2012,010100000000000000000000000000000000000000
2013,010100000000000000000000000000000000000000
2014,010100000000000000000000000000000000000000
2015,010100000000000000000000000000000000000000
2016,010100000000000000000000000000000000000000
2017,010100000000000000000000000000000000000000
2018,010100000000000000000000000000000000000000
2019,010100000000000000000000000000000000000000
2020,010100000000000000000000000000000000000000
2021,010100000000000000000000000000000000000000
2022,010100000000000000000000000000000000000000
2023,010100000000000000000000000000000000000000
2024,010100000000000000000000000000000000000000
2025,010100000000000000000000000000000000000000
2026,010100000000000000000000000000000000000000
2027,010100000000000000000000000000000000000000
2028,010100000000000000000000000000000000000000
2029,010100000000000000000000000000000000000000
2030,010100000000000000000000000000000000000000
2031,010100000000000000000000000000000000000000
2032,010100000000000000000000000000000000000000
2033,010100000000000000000000000000000000000000
2034,010100000000000000000000000000000000000000
2035,010100000000000000000000000000000000000000
2036,010100000000000000000000000000000000000000
2037,010100000000000000000000000000000000000000
2038,010100000000000000000000000000000000000000
2039,010100000000000000000000000000000000000000
2040,010100000000000000000000000000000000000000
2041,010100000000000000000000000000000000000000
2042,010100000000000000000000000000000000000000
2043,010100000000000000000000000000000000000000
2044,010100000000000000000000000000000000000000
2045,010100000000000000000000000000000000000000
2046,010100000000000000000000000000000000000000
2047,010100000000000000000000000000000000000000
2048,010100000000000000000000000000000000000000
2049,010100000000000000000000000000000000000000
2050,010100000000000000000000000000000000000000
2051,010100000000000000000000000000000000000000
2052,010100000000000000000000000000000000000000
2053,010100000000000000000000000000000000000000
2054,010100000000000000000000000000000000000000
2055,010100000000000000000000000000000000000000
2056,010100000000000000000000000000000000000000
2057,010100000000000000000000000000000000000000
2058,010100000000000000000000000000000000000000
2059,010100000000000000000000000000000000000000
2060,010100000000000000000000000000000000000000
2061,010100000000000000000000000000000000000000
2062,010100000000000000000000000000000000000000
2063,010100000000000000000000000000000000000000
2064,010100000000000000000000000000000000000000
2065,010100000000000000000000000000000000000000
2066,010100000000000000000000000000000000000000
2067,010100000000000000000000000000000000000000
2068,010100000000000000000000000000000000000000
2069,010100000000000000000000000000000000000000
2070,010100000000000000000000000000000000000000
2071,010100000000000000000000000000000000000000
2072,010100000000000000000000000000000000000000
2073,010100000000000000000000000000000000000000
2074,010100000000000000000000000000000000000000
2075,010100000000000000000000000000000000000000
2076,010100000000000000000000000000000000000000
2077,010100000000000000000000000000000000000000
2078,010100000000000000000000000000000000000000
2079,010100000000000000000000000000000000000000
2080,010100000000000000000000000000000000000000
2081,010100000000000000000000000000000000000000
2082,010100000000000000000000000000000000000000
2083,010100000000000000000000000000000000000000
2084,010100000000000000000000000000000000000000
2085,010100000000000000000000000000000000000000
2086,010100000000000000000000000000000000000000
2087,010100000000000000000000000000000000000000
2088,010100000000000000000000000000000000000000
2089,010100000000000000000000000000000000000000
2090,010100000000000000000000000000000000000000
2091,010100000000000000000000000000000000000000
2092,010100000000000000000000000000000000000000
2093,010100000000000000000000000000000000000000
2094,010100000000000000000000000000000000000000
2095,010100000000000000000000000000000000000000
2096,010100000000000000000000000000000000000000
2097,010100000000000000000000000000000000000000
2098,010100000000000000000000000000000000000000
2099,010100000000000000000000000000000000000000
2100,010100000000000000000000000000000000000000
2101,010100000000000000000000000000000000000000
2102,010100000000000000000000000000000000000000
2103,010100000000000000000000000000000000000000
2104,010100000000000000000000000000000000000000
2105,010100000000000000000000000000000000000000
2106,010100000000000000000000000000000000000000
2107,010100000000000000000000000000000000000000
2108,010100000000000000000000000000000000000000
2109,010100000000000000000000000000000000000000
2110,010100000000000000000000000000000000000000
2111,010100000000000000000000000000000000000000
2112,010100000000000000000000000000000000000000
2113,010100000000000000000000000000000000000000
2114,010100000000000000000000000000000000000000
2115,010100000000000000000000000000000000000000
2116,010100000000000000000000000000000000000000
2117,010100000000000000000000000000000000000000
2118,010100000000000000000000000000000000000000
2119,010100000000000000000000000000000000000000
2120,010100000000000000000000000000000000000000
2121,010100000000000000000000000000000000000000
2122,010100000000000000000000000000000000000000
2123,010100000000000000000000000000000000000000
2124,010100000000000000000000000000000000000000
2125,010100000000000000000000000000000000000000
2126,010100000000000000000000000000000000000000
2127,010100000000000000000000000000000000000000
2128,010100000000000000000000000000000000000000
2129,010100000000000000000000000000000000000000
2130,010100000000000000000000000000000000000000
2131,010100000000000000000000000000000000000000
2132,010100000000000000000000000000000000000000
2133,010100000000000000000000000000000000000000
2134,010100000000000000000000000000000000000000
2135,010100000000000000000000000000000000000000
2136,010100000000000000000000000000000000000000
2137,010100000000000000000000000000000000000000
2138,010100000000000000000000000000000000000000
2139,010100000000000000000000000000000000000000
2140,010100000000000000000000000000000000000000
2141,010100000000000000000000000000000000000000
2142,010100000000000000000000000000000000000000
2143,010100000000000000000000000000000000000000
2144,010100000000000000000000000000000000000000
2145,010100000000000000000000000000000000000000
2146,010100000000000000000000000000000000000000
2147,010100000000000000000000000000000000000000
2148,010100000000000000000000000000000000000000
2149,010100000000000000000000000000000000000000
2150,010100000000000000000000000000000000000000
2151,010100000000000000000000000000000000000000
2152,010100000000000000000000000000000000000000
2153,010100000000000000000000000000000000000000
2154,010100000000000000000000000000000000000000
2155,010100000000000000000000000000000000000000
2156,010100000000000000000000000000000000000000
2157,010100000000000000000000000000000000000000
2158,010100000000000000000000000000000000000000
2159,010100000000000000000000000000000000000000
2160,010100000000000000000000000000000000000000
2161,010100000000000000000000000000000000000000
2162,010100000000000000000000000000000000000000
2163,010100000000000000000000000000000000000000
2164,010100000000000000000000000000000000000000
2165,010100000000000000000000000000000000000000
2166,010100000000000000000000000000000000000000
2167,010100000000000000000000000000000000000000
2168,010100000000000000000000000000000000000000
2169,010100000000000000000000000000000000000000
2170,010100000000000000000000000000000000000000
2171,010100000000000000000000000000000000000000
2172,010100000000000000000000000000000000000000
2173,010100000000000000000000000000000000000000
2174,010100000000000000000000000000000000000000
2175,010100000000000000000000000000000000000000
2176,010100000000000000000000000000000000000000
2177,010100000000000000000000000000000000000000
2178,010100000000000000000000000000000000000000
2179,010100000000000000000000000000000000000000
2180,010100000000000000000000000000000000000000
2181,010100000000000000000000000000000000000000
2182,010100000000000000000000000000000000000000
2183,010100000000000000000000000000000000000000
2184,010100000000000000000000000000000000000000
2185,010100000000000000000000000000000000000000
2186,010100000000000000000000000000000000000000
2187,010100000000000000000000000000000000000000
2188,010100000000000000000000000000000000000000
2189,010100000000000000000000000000000000000000
2190,010100000000000000000000000000000000000000
2191,010100000000000000000000000000000000000000
2192,010100000000000000000000000000000000000000
2193,010100000000000000000000000000000000000000
2194,010100000000000000000000000000000000000000
2195,010100000000000000000000000000000000000000
2196,010100000000000000000000000000000000000000
2197,010100000000000000000000000000000000000000
2198,010100000000000000000000000000000000000000
2199,010100000000000000000000000000000000000000
2200,010100000000000000000000000000000000000000
2201,010100000000000000000000000000000000000000
2202,010100000000000000000000000000000000000000
2203,010100000000000000000000000000000000000000
2204,010100000000000000000000000000000000000000
2205,010100000000000000000000000000000000000000
2206,010100000000000000000000000000000000000000
2207,010100000000000000000000000000000000000000
2208,010100000000000000000000000000000000000000
2209,010100000000000000000000000000000000000000
2210,010100000000000000000000000000000000000000
2211,010100000000000000000000000000000000000000
2212,010100000000000000000000000000000000000000
2213,010100000000000000000000000000000000000000
2214,010100000000000000000000000000000000000000
2215,010100000000000000000000000000000000000000
2216,010100000000000000000000000000000000000000
2217,010100000000000000000000000000000000000000
2218,010100000000000000000000000000000000000000
2219,010100000000000000000000000000000000000000
2220,010100000000000000000000000000000000000000
2221,010100000000000000000000000000000000000000
2222,010100000000000000000000000000000000000000
2223,010100000000000000000000000000000000000000
2224,010100000000000000000000000000000000000000
2225,010100000000000000000000000000000000000000
2226,010100000000000000000000000000000000000000
2227,010100000000000000000000000000000000000000
2228,010100000000000000000000000000000000000000
2229,010100000000000000000000000000000000000000
2230,010100000000000000000000000000000000000000
2231,010100000000000000000000000000000000000000
2232,010100000000000000000000000000000000000000
2233,010100000000000000000000000000000000000000
2234,010100000000000000000000000000000000000000
2235,010100000000000000000000000000000000000000
2236,010100000000000000000000000000000000000000
2237,010100000000000000000000000000000000000000
2238,010100000000000000000000000000000000000000
2239,010100000000000000000000000000000000000000
2240,010100000000000000000000000000000000000000
2241,010100000000000000000000000000000000000000
2242,010100000000000000000000000000000000000000
2243,010100000000000000000000000000000000000000
2244,010100000000000000000000000000000000000000
2245,010100000000000000000000000000000000000000
2246,010100000000000000000000000000000000000000
2247,010100000000000000000000000000000000000000
2248,010100000000000000000000000000000000000000
2249,010100000000000000000000000000000000000000
2250,010100000000000000000000000000000000000000
2251,010100000000000000000000000000000000000000
2252,010100000000000000000000000000000000000000
2253,010100000000000000000000000000000000000000
2254,010100000000000000000000000000000000000000
2255,010100000000000000000000000000000000000000
2256,010100000000000000000000000000000000000000
2257,010100000000000000000000000000000000000000
2258,010100000000000000000000000000000000000000
2259,010100000000000000000000000000000000000000
2260,010100000000000000000000000000000000000000
2261,010100000000000000000000000000000000000000
2262,010100000000000000000000000000000000000000
2263,010100000000000000000000000000000000000000
2264,010100000000000000000000000000000000000000
2265,010100000000000000000000000000000000000000
2266,010100000000000000000000000000000000000000
2267,010100000000000000000000000000000000000000
2268,010100000000000000000000000000000000000000
2269,010100000000000000000000000000000000000000
2270,010100000000000000000000000000000000000000
2271,010100000000000000000000000000000000000000
2272,010100000000000000000000000000000000000000
2273,010100000000000000000000000000000000000000
2274,010100000000000000000000000000000000000000
2275,010100000000000000000000000000000000000000
2276,010100000000000000000000000000000000000000
2277,010100000000000000000000000000000000000000
2278,010100000000000000000000000000000000000000
2279,010100000000000000000000000000000000000000
2280,010100000000000000000000000000000000000000
2281,010100000000000000000000000000000000000000
2282,010100000000000000000000000000000000000000
2283,010100000000000000000000000000000000000000
2284,010100000000000000000000000000000000000000
2285,010100000000000000000000000000000000000000
2286,010100000000000000000000000000000000000000
2287,010100000000000000000000000000000000000000
2288,010100000000000000000000000000000000000000
2289,010100000000000000000000000000000000000000
2290,010100000000000000000000000000000000000000
2291,010100000000000000000000000000000000000000
2292,010100000000000000000000000000000000000000
2293,010100000000000000000000000000000000000000
2294,010100000000000000000000000000000000000000
2295,010100000000000000000000000000000000000000
2296,010100000000000000000000000000000000000000
2297,010100000000000000000000000000000000000000
2298,010100000000000000000000000000000000000000
2299,010100000000000000000000000000000000000000
2300,010100000000000000000000000000000000000000
2301,010100000000000000000000000000000000000000
2302,010100000000000000000000000000000000000000
2303,010100000000000000000000000000000000000000
2304,010100000000000000000000000000000000000000
2305,010100000000000000000000000000000000000000
2306,010100000000000000000000000000000000000000
2307,010100000000000000000000000000000000000000
2308,010100000000000000000000000000000000000000
2309,010100000000000000000000000000000000000000
2310,010100000000000000000000000000000000000000
2311,010100000000000000000000000000000000000000
2312,010100000000000000000000000000000000000000
2313,010100000000000000000000000000000000000000
2314,010100000000000000000000000000000000000000
2315,010100000000000000000000000000000000000000
2316,010100000000000000000000000000000000000000
2317,010100000000000000000000000000000000000000
2318,010100000000000000000000000000000000000000
2319,010100000000000000000000000000000000000000
2320,010100000000000000000000000000000000000000
2321,010100000000000000000000000000000000000000
2322,010100000000000000000000000000000000000000
2323,010100000000000000000000000000000000000000
2324,010100000000000000000000000000000000000000
2325,010100000000000000000000000000000000000000
2326,010100000000000000000000000000000000000000
2327,010100000000000000000000000000000000000000
2328,010100000000000000000000000000000000000000
2329,010100000000000000000000000000000000000000
2330,010100000000000000000000000000000000000000
2331,010100000000000000000000000000000000000000
2332,010100000000000000000000000000000000000000
2333,010100000000000000000000000000000000000000
2334,010100000000000000000000000000000000000000
2335,010100000000000000000000000000000000000000
2336,010100000000000000000000000000000000000000
2337,010100000000000000000000000000000000000000
2338,010100000000000000000000000000000000000000
2339,010100000000000000000000000000000000000000
2340,010100000000000000000000000000000000000000
2341,010100000000000000000000000000000000000000
2342,010100000000000000000000000000000000000000
2343,010100000000000000000000000000000000000000
2344,010100000000000000000000000000000000000000
2345,010100000000000000000000000000000000000000
2346,010100000000000000000000000000000000000000
2347,010100000000000000000000000000000000000000
2348,010100000000000000000000000000000000000000
2349,010100000000000000000000000000000000000000
2350,010100000000000000000000000000000000000000
2351,010100000000000000000000000000000000000000
2352,010100000000000000000000000000000000000000
2353,010100000000000000000000000000000000000000
2354,010100000000000000000000000000000000000000
2355,010100000000000000000000000000000000000000
2356,010100000000000000000000000000000000000000
2357,010100000000000000000000000000000000000000
2358,010100000000000000000000000000000000000000
2359,010100000000000000000000000000000000000000
2360,010100000000000000000000000000000000000000
2361,010100000000000000000000000000000000000000
2362,010100000000000000000000000000000000000000
2363,010100000000000000000000000000000000000000
2364,010100000000000000000000000000000000000000
2365,010100000000000000000000000000000000000000
2366,010100000000000000000000000000000000000000
2367,010100000000000000000000000000000000000000
2368,010100000000000000000000000000000000000000
2369,010100000000000000000000000000000000000000
2370,010100000000000000000000000000000000000000
2371,010100000000000000000000000000000000000000
2372,010100000000000000000000000000000000000000
2373,010100000000000000000000000000000000000000
2374,010100000000000000000000000000000000000000
2375,010100000000000000000000000000000000000000
2376,010100000000000000000000000000000000000000
2377,010100000000000000000000000000000000000000
2378,010100000000000000000000000000000000000000
2379,010100000000000000000000000000000000000000
2380,010100000000000000000000000000000000000000
2381,010100000000000000000000000000000000000000
2382,010100000000000000000000000000000000000000
2383,010100000000000000000000000000000000000000
2384,010100000000000000000000000000000000000000
2385,010100000000000000000000000000000000000000
2386,010100000000000000000000000000000000000000
2387,010100000000000000000000000000000000000000
2388,010100000000000000000000000000000000000000
2389,010100000000000000000000000000000000000000
2390,010100000000000000000000000000000000000000
2391,010100000000000000000000000000000000000000
2392,010100000000000000000000000000000000000000
2393,010100000000000000000000000000000000000000
2394,010100000000000000000000000000000000000000
2395,010100000000000000000000000000000000000000
2396,010100000000000000000000000000000000000000
2397,010100000000000000000000000000000000000000
2398,010100000000000000000000000000000000000000
2399,010100000000000000000000000000000000000000
2400,010100000000000000000000000000000000000000
2401,010100000000000000000000000000000000000000
2402,010100000000000000000000000000000000000000
2403,010100000000000000000000000000000000000000
2404,010100000000000000000000000000000000000000
2405,010100000000000000000000000000000000000000
2406,010100000000000000000000000000000000000000
2407,010100000000000000000000000000000000000000
2408,010100000000000000000000000000000000000000
2409,010100000000000000000000000000000000000000
2410,010100000000000000000000000000000000000000
2411,010100000000000000000000000000000000000000
2412,010100000000000000000000000000000000000000
2413,010100000000000000000000000000000000000000
2414,010100000000000000000000000000000000000000
2415,010100000000000000000000000000000000000000
2416,010100000000000000000000000000000000000000
2417,010100000000000000000000000000000000000000
2418,010100000000000000000000000000000000000000
2419,010100000000000000000000000000000000000000
2420,010100000000000000000000000000000000000000
2421,010100000000000000000000000000000000000000
2422,010100000000000000000000000000000000000000
2423,010100000000000000000000000000000000000000
2424,010100000000000000000000000000000000000000
2425,010100000000000000000000000000000000000000
2426,010100000000000000000000000000000000000000
2427,010100000000000000000000000000000000000000
2428,010100000000000000000000000000000000000000
2429,010100000000000000000000000000000000000000
2430,010100000000000000000000000000000000000000
2431,010100000000000000000000000000000000000000
2432,010100000000000000000000000000000000000000
2433,010100000000000000000000000000000000000000
2434,010100000000000000000000000000000000000000
2435,010100000000000000000000000000000000000000
2436,010100000000000000000000000000000000000000
2437,010100000000000000000000000000000000000000
2438,010100000000000000000000000000000000000000
2439,010100000000000000000000000000000000000000
2440,010100000000000000000000000000000000000000
2441,010100000000000000000000000000000000000000
2442,010100000000000000000000000000000000000000
2443,010100000000000000000000000000000000000000
2444,010100000000000000000000000000000000000000
2445,010100000000000000000000000000000000000000
2446,010100000000000000000000000000000000000000
2447,010100000000000000000000000000000000000000
2448,010100000000000000000000000000000000000000
2449,010100000000000000000000000000000000000000
2450,010100000000000000000000000000000000000000
2451,010100000000000000000000000000000000000000
2452,010100000000000000000000000000000000000000
2453,010100000000000000000000000000000000000000
2454,010100000000000000000000000000000000000000
2455,010100000000000000000000000000000000000000
2456,010100000000000000000000000000000000000000
2457,010100000000000000000000000000000000000000
2458,010100000000000000000000000000000000000000
2459,010100000000000000000000000000000000000000
2460,010100000000000000000000000000000000000000
2461,010100000000000000000000000000000000000000
2462,010100000000000000000000000000000000000000
2463,010100000000000000000000000000000000000000
2464,010100000000000000000000000000000000000000
2465,010100000000000000000000000000000000000000
2466,010100000000000000000000000000000000000000
2467,010100000000000000000000000000000000000000
2468,010100000000000000000000000000000000000000
2469,010100000000000000000000000000000000000000
2470,010100000000000000000000000000000000000000
2471,010100000000000000000000000000000000000000
2472,010100000000000000000000000000000000000000
2473,010100000000000000000000000000000000000000
2474,010100000000000000000000000000000000000000
2475,010100000000000000000000000000000000000000
2476,010100000000000000000000000000000000000000
2477,010100000000000000000000000000000000000000
2478,010100000000000000000000000000000000000000
2479,010100000000000000000000000000000000000000
2480,010100000000000000000000000000000000000000
2481,010100000000000000000000000000000000000000
2482,010100000000000000000000000000000000000000
2483,010100000000000000000000000000000000000000
2484,010100000000000000000000000000000000000000
2485,010100000000000000000000000000000000000000
2486,010100000000000000000000000000000000000000
2487,010100000000000000000000000000000000000000
2488,010100000000000000000000000000000000000000
2489,010100000000000000000000000000000000000000
2490,010100000000000000000000000000000000000000
2491,010100000000000000000000000000000000000000
2492,010100000000000000000000000000000000000000
2493,010100000000000000000000000000000000000000
2494,010100000000000000000000000000000000000000
2495,010100000000000000000000000000000000000000
2496,010100000000000000000000000000000000000000
2497,010100000000000000000000000000000000000000
2498,010100000000000000000000000000000000000000
2499,010100000000000000000000000000000000000000
2500,010100000000000000000000000000000000000000
2501,010100000000000000000000000000000000000000
2502,010100000000000000000000000000000000000000
2503,010100000000000000000000000000000000000000
2504,010100000000000000000000000000000000000000
2505,010100000000000000000000000000000000000000
2506,010100000000000000000000000000000000000000
2507,010100000000000000000000000000000000000000
2508,010100000000000000000000000000000000000000
2509,010100000000000000000000000000000000000000
2510,010100000000000000000000000000000000000000
2511,010100000000000000000000000000000000000000
2512,010100000000000000000000000000000000000000
2513,010100000000000000000000000000000000000000
2514,010100000000000000000000000000000000000000
2515,010100000000000000000000000000000000000000
2516,010100000000000000000000000000000000000000
2517,010100000000000000000000000000000000000000
2518,010100000000000000000000000000000000000000
2519,010100000000000000000000000000000000000000
2520,010100000000000000000000000000000000000000
2521,010100000000000000000000000000000000000000
2522,010100000000000000000000000000000000000000
2523,010100000000000000000000000000000000000000
2524,010100000000000000000000000000000000000000
2525,010100000000000000000000000000000000000000
2526,010100000000000000000000000000000000000000
2527,010100000000000000000000000000000000000000
2528,010100000000000000000000000000000000000000
2529,010100000000000000000000000000000000000000
2530,010100000000000000000000000000000000000000
2531,010100000000000000000000000000000000000000
2532,010100000000000000000000000000000000000000
2533,010100000000000000000000000000000000000000
2534,010100000000000000000000000000000000000000
2535,010100000000000000000000000000000000000000
2536,010100000000000000000000000000000000000000
2537,010100000000000000000000000000000000000000
2538,010100000000000000000000000000000000000000
2539,010100000000000000000000000000000000000000
